run, evt, int, seg, x, y, z, e
143, 30, 1, 15, -25.89, -1.53, 26.47,    2.80
143, 31, 1, 15, -23.25,  8.03, 29.12,    2.80
143, 32, 1, 15, -26.03,  7.08, 25.20,    2.79
148, 1, 1, 9, -19.41, 15.56, 21.91,    2.80
148, 2, 1, 9, -19.73, 28.94, 25.58,    2.75
148, 3, 1, 9, -20.16,  7.04, 26.08,    2.81
148, 4, 1, 9, -18.78,  7.27, 23.99,    2.81
148, 5, 1, 9, -18.82, 28.36, 22.15,    2.78
148, 6, 1, 9, -21.72,  5.32, 19.27,    2.80
148, 7, 1, 9, -18.37,  3.86, 21.54,    2.77
148, 8, 1, 9, -18.53,  2.59, 22.07,    2.82
148, 9, 1, 9, -21.20, -0.95, 13.95,    2.84
148, 10, 1, 9, -17.84,  2.92, 22.99,    2.81
148, 11, 1, 9, -20.28,  2.72, 22.02,    2.77
148, 12, 1, 9, -19.10,  2.94, 24.52,    2.78
148, 13, 1, 9, -19.11,  4.79, 19.72,    2.73
148, 14, 1, 9, -19.01, 38.32, 22.03,    2.73
148, 15, 1, 9, -19.50, 11.56, 22.48,    2.78
148, 16, 1, 9, -18.94, 18.64, 24.71,    2.77
148, 17, 1, 9, -16.94,  3.39, 23.50,    2.79
148, 18, 1, 9, -18.94, 17.70, 23.56,    2.76
148, 19, 1, 9, -18.31,  2.89, 22.44,    2.81
148, 20, 1, 9, -18.85, 22.92, 22.74,    2.81
148, 21, 1, 9, -19.83, 12.61, 24.82,    2.80
148, 22, 1, 9, -19.55, 23.58, 22.23,    2.79
148, 23, 1, 9, -19.65, -1.39, 18.58,    2.80
148, 24, 1, 9, -19.45, -1.46, 21.93,    2.78
148, 25, 1, 9, -17.76,  3.62, 21.81,    2.79
148, 26, 1, 9, -19.12, 20.84, 24.76,    2.79
148, 27, 1, 9, -20.10, 17.48, 21.42,    2.78
148, 28, 1, 9, -19.26,  5.66, 23.19,    2.79
148, 29, 1, 9, -18.80, 38.64, 22.07,    2.78
148, 1, 1, 15, -15.72,  5.23, 32.36,    2.78
148, 2, 1, 15, -18.46, 12.09, 25.01,    2.80
148, 3, 1, 15, -18.65,  2.22, 24.74,    2.80
148, 4, 1, 15, -18.90,  1.19, 26.67,    2.79
148, 5, 1, 15, -18.13,  2.77, 24.90,    2.75
148, 6, 1, 15, -16.18,  2.96, 29.11,    2.78
148, 7, 1, 15, -15.42,  3.52, 30.08,    2.81
148, 8, 1, 15, -17.57, 18.24, 28.75,    2.79
148, 9, 1, 15, -16.15,  3.37, 27.46,    2.78
148, 10, 1, 15, -18.12, -0.31, 26.30,    2.77
148, 11, 1, 15, -17.11,  3.68, 26.33,    2.80
148, 12, 1, 15, -17.94,  2.59, 26.79,    2.81
148, 13, 1, 15, -15.48,  3.51, 32.28,    2.78
148, 14, 1, 15, -18.56, -1.25, 26.38,    2.79
148, 15, 1, 15, -19.13,  9.72, 27.21,    2.80
148, 16, 1, 15, -16.98,  2.43, 25.66,    2.80
148, 17, 1, 15, -17.59, 17.94, 25.38,    2.76
148, 18, 1, 15, -16.31,  3.26, 26.24,    2.81
148, 19, 1, 15, -18.02, 19.29, 26.47,    2.77
148, 20, 1, 15, -17.68, 29.65, 24.92,    2.79
148, 21, 1, 15, -16.80,  3.84, 29.22,    2.81
148, 22, 1, 15, -18.53, -1.22, 25.00,    2.77
148, 23, 1, 15, -17.68, -0.53, 24.68,    2.79
148, 24, 1, 15, -15.68,  3.65, 28.58,    2.78
148, 25, 1, 15, -16.38,  7.30, 30.68,    2.80
148, 26, 1, 15, -17.32, -0.41, 25.18,    2.73
149, 1, 1, 15, -18.79,  0.16, 28.29,    2.78
149, 2, 1, 15, -18.75,  1.66, 29.50,    2.78
149, 3, 1, 15, -19.16,  0.56, 28.59,    2.72
149, 4, 1, 15, -18.09,  0.39, 31.20,    2.77
149, 5, 1, 15, -18.83,  0.95, 31.44,    2.78
149, 6, 1, 15, -17.45,  1.09, 30.25,    2.76
149, 7, 1, 15, -17.75,  7.87, 29.36,    2.75
149, 8, 1, 15, -19.14,  0.81, 25.50,    2.78
149, 9, 1, 15, -18.47,  1.12, 30.39,    2.78
149, 10, 1, 15, -18.48,  0.72, 29.54,    2.79
149, 11, 1, 15, -17.31,  2.47, 35.39,    2.75
149, 12, 1, 15, -16.83,  0.05, 33.73,    2.78
149, 13, 1, 15, -18.96, 19.65, 34.79,    2.73
149, 14, 1, 15, -18.08,  1.49, 27.87,    2.81
149, 15, 1, 15, -19.60, -4.12, 28.09,    2.77
149, 16, 1, 15, -17.03,  0.57, 32.55,    2.77
149, 17, 1, 15, -17.21,  0.85, 34.08,    2.75
149, 18, 1, 15, -17.88,  0.89, 25.95,    2.82
149, 19, 1, 15, -18.97,  1.74, 29.39,    2.73
149, 20, 1, 15, -18.32,  0.40, 25.34,    2.79
149, 21, 1, 15, -18.41,  1.14, 31.70,    2.79
149, 22, 1, 15, -18.95, 23.67, 35.97,    2.75
149, 23, 1, 15, -18.89,  0.86, 27.42,    2.80
149, 24, 1, 15, -17.55,  0.03, 30.56,    2.77
149, 25, 1, 15, -16.88,  0.76, 32.63,    2.77
149, 26, 1, 15, -19.18,  0.63, 24.90,    2.80
149, 27, 1, 15, -17.57,  0.57, 31.88,    2.80
149, 28, 1, 15, -18.12,  0.76, 30.57,    2.76
149, 29, 1, 15, -17.99,  1.12, 29.91,    2.80
149, 30, 1, 15, -18.11,  0.73, 27.94,    2.80
149, 31, 1, 15, -18.05, 18.38, 28.52,    2.73
149, 32, 1, 15, -18.00,  0.79, 30.19,    2.78
149, 33, 1, 15, -17.28, -0.06, 31.39,    2.78
150, 1, 1, 15, -17.85,  3.05, 31.90,    2.77
150, 2, 1, 15, -18.53, -0.51, 35.35,    2.82
150, 3, 1, 15, -22.66,  1.55, 29.71,    2.77
150, 4, 1, 15, -19.22,  3.59, 29.10,    2.77
150, 5, 1, 15, -17.33,  4.22, 34.84,    2.81
150, 6, 1, 15, -19.54, 18.98, 35.60,    2.76
150, 7, 1, 15, -18.43,  3.46, 32.02,    2.79
150, 8, 1, 15, -18.50,  3.69, 33.53,    2.81
150, 9, 1, 15, -18.28,  2.91, 34.80,    2.82
150, 10, 1, 15, -18.23, -0.12, 35.41,    2.80
150, 11, 1, 15, -17.69,  3.40, 38.44,    2.82
150, 12, 1, 15, -19.34,  2.37, 31.70,    2.77
150, 13, 1, 15, -18.94, 22.27, 35.93,    2.78
150, 14, 1, 15, -16.91,  5.28, 37.48,    2.83
150, 15, 1, 15, -21.67, -2.74, 26.56,    2.78
150, 16, 1, 15, -18.76,  3.78, 33.83,    2.83
150, 17, 1, 15, -19.48,  3.00, 34.07,    2.78
150, 18, 1, 15, -19.22,  5.42, 35.38,    2.78
150, 19, 1, 15, -19.12,  5.57, 35.85,    2.77
150, 20, 1, 15, -18.64,  2.95, 32.38,    2.79
150, 21, 1, 15, -21.44,  8.82, 36.61,    2.75
150, 22, 1, 15, -18.66, 32.51, 36.44,    2.77
150, 23, 1, 15, -19.31,  3.38, 33.58,    2.76
150, 24, 1, 15, -18.54, 29.85, 37.69,    2.79
150, 25, 1, 15, -18.39, -1.10, 35.66,    2.79
150, 26, 1, 15, -17.62,  2.38, 32.65,    2.81
150, 27, 1, 15, -18.68,  2.90, 33.98,    2.80
150, 28, 1, 15, -18.03, 22.42, 41.35,    2.78
150, 29, 1, 15, -16.80,  3.02, 35.84,    2.81
150, 30, 1, 15, -17.61, 17.10, 37.70,    2.73
150, 31, 1, 15, -18.71,  3.25, 32.63,    2.77
150, 32, 1, 15, -18.80,  8.80, 35.37,    2.82
150, 33, 1, 15, -18.57, -0.63, 36.43,    2.78
150, 34, 1, 15, -18.49, 23.17, 36.50,    2.79
150, 35, 1, 15, -18.52, -0.92, 36.85,    2.80
150, 36, 1, 15, -19.48, 17.64, 34.99,    2.79
150, 37, 1, 15, -19.17,  2.90, 33.03,    2.80
150, 38, 1, 15, -17.89,  6.17, 36.36,    2.78
150, 39, 1, 15, -18.62, 22.81, 38.56,    2.78
160, 1, 1, 9, -8.19,  0.98, 23.69,    2.76
160, 2, 1, 9, -11.14, -0.18, 18.45,    2.80
160, 3, 1, 9, -10.71,  0.16, 17.79,    2.82
160, 4, 1, 9, -9.77,  1.22, 24.09,    2.80
160, 5, 1, 9, -8.00, -0.17, 24.93,    2.75
160, 6, 1, 9, -9.01,  0.91, 22.37,    2.77
160, 7, 1, 9, -8.54,  0.97, 24.28,    2.77
160, 8, 1, 9, -8.81,  2.00, 20.92,    2.78
160, 9, 1, 9, -9.59,  1.34, 23.87,    2.76
160, 10, 1, 9, -10.28,  1.44, 20.74,    2.78
160, 11, 1, 9, -9.10,  0.92, 24.20,    2.76
160, 12, 1, 9, -9.17,  1.24, 22.30,    2.80
160, 13, 1, 9, -9.28,  0.17, 24.02,    2.82
160, 14, 1, 9, -16.26, 12.09, 22.39,    2.70
160, 15, 1, 9, -8.74,  1.07, 24.09,    2.78
160, 1, 1, 15, -6.88,  0.58, 26.94,    2.85
160, 2, 1, 15, -9.25,  0.91, 25.67,    2.74
160, 3, 1, 15, -8.55,  0.21, 33.90,    2.79
160, 4, 1, 15, -8.55,  0.74, 25.99,    2.77
160, 5, 1, 15, -7.03,  0.50, 29.98,    2.79
160, 6, 1, 15, -7.89, -0.41, 26.12,    2.82
160, 7, 1, 15, -5.99,  0.35, 30.34,    2.81
160, 8, 1, 15, -9.91, -0.13, 26.15,    2.79
160, 9, 1, 15, -8.33,  1.06, 29.06,    2.78
160, 10, 1, 15, -8.22,  1.00, 26.92,    2.84
160, 11, 1, 15, -7.83,  0.86, 30.31,    2.78
160, 12, 1, 15, -8.78,  1.26, 29.11,    2.76
160, 13, 1, 15, -8.49,  1.05, 28.92,    2.84
160, 14, 1, 15, -8.48,  0.77, 27.08,    2.77
160, 15, 1, 15, -7.16,  0.55, 33.05,    2.77
160, 16, 1, 15, -19.74, -4.22, 72.66,    2.51
160, 17, 1, 15, -5.99,  0.41, 31.36,    2.77
160, 18, 1, 15, -8.11, -0.31, 30.15,    2.81
160, 19, 1, 15, -8.72,  1.01, 26.74,    2.77
160, 20, 1, 15, -7.73, -0.30, 35.24,    2.83
160, 21, 1, 15, -6.60,  0.61, 28.32,    2.88
160, 22, 1, 15, -20.28,  5.43, 73.62,    2.48
160, 23, 1, 15, -9.11, -0.51, 27.91,    2.75
160, 24, 1, 15, -8.13,  1.38, 28.24,    2.76
161, 1, 1, 15, -8.44,  1.29, 38.59,    2.79
161, 2, 1, 15, -8.90,  0.88, 38.44,    2.68
161, 3, 1, 15, -9.84,  1.07, 33.19,    2.75
161, 4, 1, 15, -9.18, -0.71, 37.53,    2.80
161, 5, 1, 15, -8.82,  0.68, 33.97,    2.75
161, 6, 1, 15, -9.81,  1.44, 32.53,    2.78
161, 7, 1, 15, -17.09, 27.11, 31.74,    2.61
161, 8, 1, 15, -10.26,  0.93, 32.40,    2.75
161, 9, 1, 15, -9.62,  1.22, 34.02,    2.74
161, 10, 1, 15, -9.49,  1.21, 34.36,    2.73
161, 11, 1, 15, -8.89,  1.07, 34.85,    2.76
161, 12, 1, 15, -13.97,  0.16, 31.09,    2.76
161, 13, 1, 15, -9.43,  0.81, 33.54,    2.78
161, 14, 1, 15, -10.25,  1.39, 33.34,    2.77
161, 15, 1, 15, -8.92,  1.00, 34.00,    2.78
161, 16, 1, 15, -9.47,  1.35, 35.74,    2.77
161, 17, 1, 15, -10.10, -0.64, 32.76,    2.78
161, 18, 1, 15, -8.48, -0.47, 35.14,    2.79
161, 19, 1, 15, -9.02,  1.21, 33.79,    2.75
161, 20, 1, 15, -8.25,  1.20, 35.57,    2.77
161, 21, 1, 15, -9.59,  1.31, 34.55,    2.76
161, 22, 1, 15, -7.97,  1.15, 37.86,    2.78
161, 23, 1, 15, -9.12,  0.73, 33.65,    2.74
161, 24, 1, 15, -9.84,  0.57, 32.48,    2.76
161, 25, 1, 15, -9.28,  0.66, 35.03,    2.79
161, 26, 1, 15, -8.24,  1.24, 35.33,    2.74
161, 27, 1, 15, -8.94,  1.28, 32.99,    2.82
161, 28, 1, 15, -9.75,  0.71, 31.37,    2.77
161, 29, 1, 15, -9.10,  1.19, 34.57,    2.77
161, 30, 1, 15, -10.85,  1.01, 30.52,    2.78
161, 31, 1, 15, -8.74,  1.01, 34.55,    2.77
161, 32, 1, 15, -9.00,  1.02, 33.50,    2.77
161, 33, 1, 15, -6.83,  0.78, 36.39,    2.77
161, 34, 1, 15, -6.00,  0.09, 37.63,    3.00
161, 35, 1, 15, -9.40,  0.94, 32.52,    2.73
161, 36, 1, 15, -8.59,  0.68, 36.44,    2.75
161, 37, 1, 15, -8.76,  0.65, 34.33,    2.79
161, 38, 1, 15, -10.58,  1.20, 32.47,    2.78
161, 39, 1, 15, -10.06,  1.08, 30.17,    2.74
161, 40, 1, 15, -8.19,  0.29, 35.93,    2.79
161, 41, 1, 15, -7.47,  0.51, 37.90,    2.75
161, 42, 1, 15, -10.37,  1.60, 33.30,    2.74
161, 43, 1, 15, -9.07,  1.05, 35.62,    2.77
161, 44, 1, 15, -9.09,  1.33, 32.74,    2.79
161, 45, 1, 15, -9.39,  0.86, 30.56,    2.74
161, 46, 1, 15, -8.75,  0.89, 33.18,    2.76
161, 47, 1, 15, -8.36,  0.83, 35.27,    2.76
161, 48, 1, 15, -10.62, -0.40, 29.11,    2.77
161, 49, 1, 15, -13.96,  7.51, 46.04,    2.54
